run_id	system	role	archived	bytes	sha256	source_path	artifact_path
aggregate	all	aggregate-summary-md	yes	3227	ca7a97d6f773ca190d7af5da4178762d3c9555b46a4b264179b7a6d8cf69a6f0	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_aggregate_summary.md	aggregate/product_equivalent_openfda_sba_20260430_001_aggregate_summary.md
aggregate	all	aggregate-summary-csv	yes	1787	4fd79f12084ef7b6a33a5b0bcb84914e492fa3c6a3fd5f63b03b3eff0ca5549e	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_aggregate_summary.csv	aggregate/product_equivalent_openfda_sba_20260430_001_aggregate_summary.csv
product_equivalent_openfda_sba_20260430_001_001	all	combined-summary	yes	1328	a15f3a2cbabf79b6f89281ce07079478c11cfcee546917b78fc5343685192640	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/product_equivalent_combined_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_001/product_equivalent_combined_summary.csv
product_equivalent_openfda_sba_20260430_001_001	ethereum	system-manifest	yes	1224	61fca392468f693370bf268fc56daf9110310ec254c4378131bc0529c034ee7a	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/ethereum/manifest.txt	runs/product_equivalent_openfda_sba_20260430_001_001/ethereum/manifest.txt
product_equivalent_openfda_sba_20260430_001_001	ethereum	latency-raw	yes	1914	a69abacf7665aaf242514a0d34f5da02c46bd9691bba47c8d499e678c1079414	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/ethereum/product_equivalent_latency_raw.csv	runs/product_equivalent_openfda_sba_20260430_001_001/ethereum/product_equivalent_latency_raw.csv
product_equivalent_openfda_sba_20260430_001_001	ethereum	latency-summary	yes	424	b6bdf99b79ad05d1e584e8a7abd21ce95f8a5287e1c21173fd5ce09edf56233b	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/ethereum/product_equivalent_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_001/ethereum/product_equivalent_summary.csv
product_equivalent_openfda_sba_20260430_001_001	fabric	system-manifest	yes	1211	fe22591665ff906fc8a2047cdcb3ccfa53007aff3f1cf34460168223c6b2c3c5	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/fabric/manifest.txt	runs/product_equivalent_openfda_sba_20260430_001_001/fabric/manifest.txt
product_equivalent_openfda_sba_20260430_001_001	fabric	latency-raw	yes	1796	a3172e51196a327a2057cd6665f5caaaa3c021bf8c6d773dc8c561ed6e92c113	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/fabric/product_equivalent_latency_raw.csv	runs/product_equivalent_openfda_sba_20260430_001_001/fabric/product_equivalent_latency_raw.csv
product_equivalent_openfda_sba_20260430_001_001	fabric	latency-summary	yes	393	94b8a61c4c59a1bd2159a1b6b52243a1df91344ac1a24ad04d3c80c8557d07f1	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/fabric/product_equivalent_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_001/fabric/product_equivalent_summary.csv
product_equivalent_openfda_sba_20260430_001_001	neo4j	system-manifest	yes	1180	b4fc72c821904c048cd45a76f67bac27d5817b484164cdd38108e791a22e6442	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/neo4j/manifest.txt	runs/product_equivalent_openfda_sba_20260430_001_001/neo4j/manifest.txt
product_equivalent_openfda_sba_20260430_001_001	neo4j	latency-raw	yes	1755	f0bac345f9c7995918a0555d8b1a2181b50d008ced032fbb3907c96b8f841573	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/neo4j/product_equivalent_latency_raw.csv	runs/product_equivalent_openfda_sba_20260430_001_001/neo4j/product_equivalent_latency_raw.csv
product_equivalent_openfda_sba_20260430_001_001	neo4j	latency-summary	yes	388	4494e33d78c82bab8854f182ee86f3cef23072d72671b9a3e4dc1b26715d1766	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/neo4j/product_equivalent_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_001/neo4j/product_equivalent_summary.csv
product_equivalent_openfda_sba_20260430_001_001	sba	system-manifest	yes	1589	89025f1a4cbee4e855d7ae0c4d4abbf39bd4e2aa5f0e65e9b13b7e8c9f551426	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/sba/manifest.txt	runs/product_equivalent_openfda_sba_20260430_001_001/sba/manifest.txt
product_equivalent_openfda_sba_20260430_001_001	sba	latency-raw	yes	1636	9823dd50089c643a59940964b8b61de48a8a49da6bac3f08d2257383db5093c2	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/sba/product_equivalent_latency_raw.csv	runs/product_equivalent_openfda_sba_20260430_001_001/sba/product_equivalent_latency_raw.csv
product_equivalent_openfda_sba_20260430_001_001	sba	latency-summary	yes	357	e311b969d50b34a760c4f42df7939ec241a2db6fdb4ae913384d43e6afad6f6e	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/sba/product_equivalent_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_001/sba/product_equivalent_summary.csv
product_equivalent_openfda_sba_20260430_001_001	sba	source-json	no	11441544	06cc50661e0f19fa8f8d97109de3234609e41cb4380561d7d97a893c9d213907	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_001/sba/openfda_food_raw.json	not-archived
product_equivalent_openfda_sba_20260430_001_002	all	combined-summary	yes	1323	547e29e0cef5ca23d91674e5cd249580de02d81b71b7a7a86c998ee19b405a9c	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/product_equivalent_combined_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_002/product_equivalent_combined_summary.csv
product_equivalent_openfda_sba_20260430_001_002	ethereum	system-manifest	yes	1224	315563d5da9ffcc5f59e301c48e4972e63945795f824b7b9c383d4c4fa704005	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/ethereum/manifest.txt	runs/product_equivalent_openfda_sba_20260430_001_002/ethereum/manifest.txt
product_equivalent_openfda_sba_20260430_001_002	ethereum	latency-raw	yes	1906	562ea9620561e820e4a150ac67cb35885d6efe40addea16a41a1b852bebeda70	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/ethereum/product_equivalent_latency_raw.csv	runs/product_equivalent_openfda_sba_20260430_001_002/ethereum/product_equivalent_latency_raw.csv
product_equivalent_openfda_sba_20260430_001_002	ethereum	latency-summary	yes	422	03260d7ac1efacd47cd3abc1e64456463db6faf8a802ef19fe603f5e32587426	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/ethereum/product_equivalent_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_002/ethereum/product_equivalent_summary.csv
product_equivalent_openfda_sba_20260430_001_002	fabric	system-manifest	yes	1211	d3de605983edbe3ff9549442c9db9ec2fe0e4ecc128a9992cdd6aae41ae2eedd	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/fabric/manifest.txt	runs/product_equivalent_openfda_sba_20260430_001_002/fabric/manifest.txt
product_equivalent_openfda_sba_20260430_001_002	fabric	latency-raw	yes	1796	91b41401061c7d725a95f96576d597977a4c57bf7e1f025269c7457eedbd85f7	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/fabric/product_equivalent_latency_raw.csv	runs/product_equivalent_openfda_sba_20260430_001_002/fabric/product_equivalent_latency_raw.csv
product_equivalent_openfda_sba_20260430_001_002	fabric	latency-summary	yes	393	55b38af2f649c9a69d41f70dee7b58c6f75ef6bd5970b98b37a0c1624294103e	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/fabric/product_equivalent_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_002/fabric/product_equivalent_summary.csv
product_equivalent_openfda_sba_20260430_001_002	neo4j	system-manifest	yes	1180	780bc509f3b31189fb1620165dd97013c5c33f4ebc0a78d0338cf40a35b3f903	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/neo4j/manifest.txt	runs/product_equivalent_openfda_sba_20260430_001_002/neo4j/manifest.txt
product_equivalent_openfda_sba_20260430_001_002	neo4j	latency-raw	yes	1748	8249c957ae14290cecfbd5569ce0c953d09df73b492f0fc66b5bb2b12da47266	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/neo4j/product_equivalent_latency_raw.csv	runs/product_equivalent_openfda_sba_20260430_001_002/neo4j/product_equivalent_latency_raw.csv
product_equivalent_openfda_sba_20260430_001_002	neo4j	latency-summary	yes	385	5ae86c5fc8ed275b812ca3eb3f9906a0064cbd3cfaa84b9d6b332a9a78d72513	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/neo4j/product_equivalent_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_002/neo4j/product_equivalent_summary.csv
product_equivalent_openfda_sba_20260430_001_002	sba	system-manifest	yes	1589	205cd8aa75ba04590e2a3443d02875b9df8c05d91958002580387950e89ef146	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/sba/manifest.txt	runs/product_equivalent_openfda_sba_20260430_001_002/sba/manifest.txt
product_equivalent_openfda_sba_20260430_001_002	sba	latency-raw	yes	1636	6c99922f4de17b445a9692d6852193e9786d61a78aa889318698150cd34ca3b2	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/sba/product_equivalent_latency_raw.csv	runs/product_equivalent_openfda_sba_20260430_001_002/sba/product_equivalent_latency_raw.csv
product_equivalent_openfda_sba_20260430_001_002	sba	latency-summary	yes	357	4aff80dc8461e91b32693d626709360355cbd579eeb4d40f6c21f5be52fbb73e	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/sba/product_equivalent_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_002/sba/product_equivalent_summary.csv
product_equivalent_openfda_sba_20260430_001_002	sba	source-json	no	11441544	06cc50661e0f19fa8f8d97109de3234609e41cb4380561d7d97a893c9d213907	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_002/sba/openfda_food_raw.json	not-archived
product_equivalent_openfda_sba_20260430_001_003	all	combined-summary	yes	1328	a7fe747e1ac039eb651ce75eacc49a29464216b2347a40448e7440ac85392831	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_003/product_equivalent_combined_summary.csv	runs/product_equivalent_openfda_sba_20260430_001_003/product_equivalent_combined_summary.csv
product_equivalent_openfda_sba_20260430_001_003	ethereum	system-manifest	yes	1224	20bf4572c87c057b5effd6fd6306bbba52c2ce344fcec4826763e59ae1584a90	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_003/ethereum/manifest.txt	runs/product_equivalent_openfda_sba_20260430_001_003/ethereum/manifest.txt
product_equivalent_openfda_sba_20260430_001_003	ethereum	latency-raw	yes	1916	4b2bac5264b1e7ad916c040c76fdde66b992c10f8cc08c99f82c543bafa11306	benchmarks/real-world/results/product_equivalent_openfda_sba_20260430_001_003/ethereum/product_equivalent_latency_raw.csv	runs/product_equivalent_openfda_sba_20260430_001_003/ethereum/product_equivalent_latency_raw.csv
